기간,지역,원자력,유연탄,무연탄,유류,LNG
,,,,,,
22-Aug,합계,60.89975127,189.7558566,214.2727383,611.5256006,274.2694919
22-Jul,합계,51.96106703,150.7732103,165.1972165,445.7590766,198.0721567
22-Jun,합계,38.45393599,126.765229,133.3700226,366.6681882,155.6754529
22-May,합계,39.373545,128.8298592,141.1443383,307.5227262,161.9373965
22-Apr,합계,53.33556265,162.0796611,210.7611288,293.0161704,229.6100071
22-Mar,합계,59.28093311,149.6763468,17235.66765,276.3767473,218.4281438
22-Feb,합계,67.89325523,154.9560524,0,271.5462965,247.0874365
22-Jan,합계,61.51077446,135.4886062,0,215.5210223,206.2079812
21-Dec,합계,50.52155116,125.7593982,0,302.343113,193.8204783
21-Nov,합계,41.29019969,116.6073847,139.1693192,239.6941298,155.2545521
21-Oct,합계,35.11724932,100.7406797,118.790395,203.1714543,126.2305476
21-Sep,합계,32.73956963,95.37666495,121.8313398,213.8882072,125.4217576
21-Aug,합계,40.96712466,100.1372577,110.9891136,532.4280646,141.9306363
21-Jul,합계,64.28444661,100.2828779,100.7949232,212.5034918,121.2158503
21-Jun,합계,69.58648274,93.09675985,93.86717054,183.6621809,101.2098455
21-May,합계,64.65028547,86.5453045,84.53181004,163.8147255,94.29089907
21-Apr,합계,62.56654164,82.02072955,82.32408661,189.9722234,88.54539008
21-Mar,합계,69.46125877,92.06978262,89.25582726,228.5765634,99.02850826
21-Feb,합계,71.78331426,92.95020972,96.93514245,209.1494625,106.8258821
21-Jan,합계,72.4734479,92.74480341,83.17220422,175.7196016,106.6805875
20-Dec,합계,72.90218268,85.20127263,80.86599494,149.4401533,99.02091832
20-Nov,합계,51.0150919,59.97971441,59.31836237,164.9227691,67.70302167
20-Oct,합계,49.90747073,57.7732282,101.5331203,179.2212672,63.45841671
20-Sep,합계,57.44038627,65.88382565,160.9933017,173.0474075,76.82323398
20-Aug,합계,69.72101125,79.91048146,84.91175221,299.9433394,103.4514104
20-Jul,합계,76.55064612,90.1279391,82.54074525,933.7842137,126.7794393
20-Jun,합계,61.47366731,81.45810722,71.40146754,354.6167761,102.1402336
20-May,합계,46.45436493,79.19503729,72.7924399,270.7431719,100.8052785
20-Apr,합계,48.92232611,82.79181478,79.01145895,171.3708162,96.12240536
20-Mar,합계,56.37741527,92.8258239,91.02004706,202.3982715,103.6298321
20-Feb,합계,60.74314064,96.64600494,93.31184943,275.3210457,114.603465
20-Jan,합계,65.1539579,101.3762096,97.97191123,187.5527944,121.6312241
19-Dec,합계,81.28033039,86.7753185,94.02063966,174.6963199,113.0782396
19-Nov,합계,64.31181087,79.88866096,86.28702736,241.3902575,99.58010201
19-Oct,합계,52.6415696,77.79960947,90.52714756,201.5610977,106.1736429
19-Sep,합계,50.66897563,76.51210859,83.98689336,332.7963493,102.5734267
19-Aug,합계,60.68451064,88.84008912,96.85905631,346.2132947,124.4624997
19-Jul,합계,57.34323416,86.16252735,92.07526414,393.7921084,120.3675086
19-Jun,합계,45.0403618,77.0444976,83.48737454,289.7703095,105.1140777
19-May,합계,43.4928264,73.66049781,84.71014155,226.9894037,94.12616841
19-Apr,합계,52.8253925,84.81556903,105.2190647,215.6477282,114.1680747
19-Mar,합계,61.98500745,94.4905607,124.4646231,168.4701338,135.9835467
19-Feb,합계,64.60272859,96.71286795,123.4412449,241.1360886,142.4087704
19-Jan,합계,71.51296183,104.7554584,131.982368,238.6598373,151.7888533
18-Dec,합계,71.86873338,78.87820986,126.7121043,251.1785713,144.1570133
18-Nov,합계,62.60193131,73.68133559,113.8034904,238.3162712,126.0342122
18-Oct,합계,58.21142931,70.70030338,107.2576369,174.5002324,117.0691418
18-Sep,합계,55.48334474,70.507718,103.4575184,272.7395162,124.4764708
18-Aug,합계,61.73313945,80.4145303,102.0509842,194.2982661,124.4453494
18-Jul,합계,63.11517154,87.36316096,97.60068272,202.6444129,122.302626
18-Jun,합계,60.04301175,83.60063754,96.25399243,199.7255161,111.0854673
18-May,합계,55.35784803,79.06008739,93.54768682,165.2733598,101.453019
18-Apr,합계,57.58065783,80.54125403,96.22307549,185.7235668,103.6589191
18-Mar,합계,67.52618931,92.18324856,108.9817625,151.8486268,124.3705721
18-Feb,합계,64.04876615,88.23401635,105.6900403,152.8342553,122.6195079
18-Jan,합계,68.10434226,91.88025867,110.4113075,142.5687225,126.0760511
17-Dec,합계,81.15629745,77.95783464,104.1383169,141.3177472,120.417015
17-Nov,합계,68.99004843,68.61094441,89.65545714,160.0109551,102.498451
17-Oct,합계,48.26462948,66.13798418,81.08652666,186.1446176,98.3971165
17-Sep,합계,52.29107606,71.08681296,84.88589136,211.5820342,108.8898656
17-Aug,합계,57.22600026,75.19273337,89.98391416,214.634986,112.5293966
17-Jul,합계,57.70714582,75.20649474,90.11320595,178.1938491,108.7645395
17-Jun,합계,59.36753472,83.95019676,93.79936799,196.3256322,108.0373812
17-May,합계,53.09978672,77.38179346,84.25130966,173.1844542,101.7240882
17-Apr,합계,51.35821394,74.02539641,80.54925293,168.845657,95.62229768
17-Mar,합계,65.93672016,91.00699191,109.2066044,233.3207901,120.7121919
17-Feb,합계,69.36297417,91.81196888,107.8863722,144.3316329,125.4562194
17-Jan,합계,67.56692708,89.84607596,106.0763176,142.2464517,123.9275728
16-Dec,합계,95.45168566,92.62685039,106.8906109,125.4760784,125.2070828
16-Nov,합계,79.44738993,77.11712542,87.2969689,123.0725412,97.27379093
16-Oct,합계,70.75876709,68.34078613,78.25628445,90.00923578,81.81607974
16-Sep,합계,67.0335952,69.232341,78.62563499,126.2481663,88.84805511
16-Aug,합계,60.55503309,69.93531478,83.16109276,128.3506341,94.66374508
16-Jul,합계,57.86798634,66.99859648,78.80977823,103.1139464,91.97647535
16-Jun,합계,54.42535877,63.44039013,74.61984044,98.51163718,84.81662438
16-May,합계,52.33894682,61.17166782,73.86930639,80.29941028,77.76084981
16-Apr,합계,57.91889862,66.1240326,82.09959441,87.23452923,86.23640359
16-Mar,합계,72.53424974,79.80331289,99.48166646,108.5527589,110.8601469
16-Feb,합계,73.18803356,81.54985719,104.6185152,114.2061376,115.3088642
16-Jan,합계,78.18521329,86.08053271,108.8879894,121.766285,121.7057707
15-Dec,합계,74.62369018,82.66081699,90.44177276,129.7027394,130.5654228
15-Nov,합계,69.43578059,77.91267932,86.71075692,119.0518109,119.2551616
15-Oct,합계,67.20948627,76.99599876,82.3926886,121.5687367,109.0413544
15-Sep,합계,63.70032092,74.52446408,81.27947704,167.3663622,111.8964839
15-Aug,합계,64.87082552,73.85501134,82.11313895,196.3162275,111.9060677
15-Jul,합계,61.83515481,70.96446361,84.30807601,279.5475181,117.0860064
15-Jun,합계,46.42496669,76.13985273,97.56937512,193.9519684,107.4431119
15-May,합계,46.09383814,51.89822958,104.6529871,132.6054599,105.811892
15-Apr,합계,50.0235759,54.08045905,112.4531194,129.3259978,113.9479335
15-Mar,합계,62.34463217,64.92289542,134.232037,145.0829689,142.1255693
15-Feb,합계,64.90546482,67.43956122,143.1518425,182.0172113,153.3439108
15-Jan,합계,76.56840959,73.84935601,164.3736242,214.8612866,169.6617491
14-Dec,합계,44.34461076,62.89287502,92.71964321,203.2870469,159.0671703
14-Nov,합계,52.85629378,65.89022694,89.90670848,243.615897,148.9746947
14-Oct,합계,52.17421426,63.99527541,90.65210828,280.9874608,148.6864604
14-Sep,합계,49.92178616,64.25722387,91.67868727,233.1890605,154.7359897
14-Aug,합계,54.56709575,62.34650782,90.99789334,345.4504341,166.5312879
14-Jul,합계,58.94875987,65.26974523,96.64169845,221.7818205,172.5259161
14-Jun,합계,52.87215004,74.96665344,83.85882811,210.1711418,158.4438943
14-May,합계,55.35317858,61.55133148,82.86861851,210.0027301,160.3860515
14-Apr,합계,57.49358965,63.206557,88.11975553,219.9227006,161.3011001
14-Mar,합계,61.37187646,66.19281302,95.15044535,201.1221745,173.0090852
14-Feb,합계,57.61622733,63.80917607,94.43435921,201.659662,165.0232721
14-Jan,합계,58.89224004,66.88606766,94.7362637,226.9283379,162.2223966
13-Dec,합계,12.84203113,46.01305471,70.60039715,203.7060264,153.9987769
13-Nov,합계,19.46068849,47.72363565,74.6395266,208.3288581,148.3399646
13-Oct,합계,29.15562859,53.09668371,89.43712755,215.4423686,161.6201345
13-Sep,합계,26.65035773,54.58357515,85.20039457,231.9782876,158.2666987
13-Aug,합계,32.72627349,56.82661138,94.51862715,232.6312983,166.9039897
13-Jul,합계,52.48469948,67.28927812,102.9004044,227.7842165,169.920854
13-Jun,합계,48.84956812,63.24140628,90.15944843,229.8655213,162.372152
13-May,합계,47.97603198,61.54474515,90.10872669,230.1851681,156.4623339
13-Apr,합계,51.31067176,62.23139533,96.85465118,219.9364807,165.6437713
13-Mar,합계,48.47597933,63.30732889,91.80642664,213.7344391,162.3669761
13-Feb,합계,48.24412938,61.72956251,101.3096497,212.7322976,160.6022135
13-Jan,합계,52.67065231,67.11492288,105.3518771,232.3117892,164.6500646
12-Dec,합계,28.4450052,48.96202152,73.60983696,237.9370414,147.6850823
12-Nov,합계,25.85991179,51.64820322,78.97060246,240.2866344,136.0162637
12-Oct,합계,27.34083833,53.33304414,68.25572874,249.9020507,154.5502896
12-Sep,합계,25.37241606,55.72939487,77.47182373,257.3607876,157.513812
12-Aug,합계,42.53954494,69.40335322,105.45871,260.4536699,182.5743877
12-Jul,합계,45.70925296,70.58629689,110.2610992,266.8126152,197.7103626
12-Jun,합계,38.92943957,64.26100991,102.5023096,263.4102186,177.8520288
12-May,합계,40.46104874,67.91038038,108.9114569,253.9991482,171.0359872
12-Apr,합계,47.54981764,77.7751285,126.3682795,245.5783571,167.4361087
12-Mar,합계,51.97012088,81.07408344,136.5858084,257.147554,187.2755094
12-Feb,합계,47.9520417,75.8745221,125.9965684,248.6763309,170.273908
12-Jan,합계,51.29545983,80.02739602,129.4265346,258.7179634,172.1588777
11-Dec,합계,39.6371766,71.60993217,97.51112222,241.6711471,158.7670299
11-Nov,합계,38.43693044,66.3369195,95.08742084,257.3701523,157.1277094
11-Oct,합계,34.97695589,64.52207372,87.28245162,276.5174877,143.442931
11-Sep,합계,36.16238093,65.96855597,88.87985012,249.7550374,154.1783865
11-Aug,합계,37.26666873,66.88803948,92.04241528,342.4680526,155.7374383
11-Jul,합계,37.76673951,65.97810913,91.54435515,336.0963906,156.9355374
11-Jun,합계,39.56398217,68.75205839,103.4116805,240.2832541,133.0435382
11-May,합계,39.12765521,68.49574932,106.0452522,296.5347702,132.3886736
11-Apr,합계,39.13500586,67.02943973,103.3439967,218.7915507,126.0570062
11-Mar,합계,40.78655921,69.19848485,101.3180442,186.3175433,129.676745
11-Feb,합계,40.02402006,62.10880262,106.9245461,179.0644196,131.6897421
11-Jan,합계,46.92417148,68.37197899,112.3110688,182.3329601,135.5401389
10-Dec,합계,33.97723862,59.80640454,108.2988972,170.3056148,129.3402477
10-Nov,합계,29.26259787,57.27541622,95.93613522,198.6123832,114.0382368
10-Oct,합계,30.3797222,59.14521433,99.68110539,219.2252895,122.8469316
10-Sep,합계,30.67390224,58.14099081,105.3894987,199.1484171,132.513579
10-Aug,합계,34.82591795,62.76603025,107.4344464,213.9133683,145.3086831
10-Jul,합계,46.36721903,63.03584313,114.4409523,211.2855501,141.0207844
10-Jun,합계,42.95397259,61.01557774,109.223048,184.5552604,131.1745787
10-May,합계,43.74300233,60.87248609,110.7042197,181.4910398,127.7252309
10-Apr,합계,43.8520527,57.74141419,110.9790222,180.6183595,120.0855653
10-Mar,합계,45.62131436,60.79513391,117.8595922,174.4249636,121.9243146
10-Feb,합계,44.53809197,62.2122564,119.4016161,173.4495367,126.0594127
10-Jan,합계,49.31563138,65.72964173,123.5240041,169.4043315,130.6362923
09-Dec,합계,43.93302919,61.0908403,112.8624894,152.0707387,121.8488629
09-Nov,합계,40.38732999,59.92850884,101.509012,160.9851958,117.0013672
09-Oct,합계,33.38070712,54.14613831,88.8842904,272.7189875,108.3862441
09-Sep,합계,32.13557818,54.64163763,83.66021957,221.0135054,98.00132212
09-Aug,합계,35.50909545,56.55363913,93.08581316,248.426636,119.5411414
09-Jul,합계,27.78776746,54.53832388,83.77346666,343.082094,103.5530933
09-Jun,합계,24.50595898,51.89281937,83.76960734,203.9167096,98.02347379
09-May,합계,28.9568271,60.69356174,96.61947744,134.4119474,124.7515787
09-Apr,합계,33.47900252,58.89494248,110.1890772,119.676702,135.302829
09-Mar,합계,36.139092,63.77163434,119.6962614,115.3158537,144.3142074
09-Feb,합계,43.46760084,73.32612244,148.9753015,124.5704807,183.2227741
09-Jan,합계,47.50326752,75.97765756,163.1425883,144.4812233,195.1508413
08-Dec,합계,46.03567692,65.79875743,157.1602996,199.8980276,181.5616579
08-Nov,합계,44.37584261,61.19737286,150.1382717,234.9542147,173.0601309
08-Oct,합계,40.64263873,53.84622665,141.2876231,260.6090052,156.5701932
08-Sep,합계,36.56542545,51.27258297,135.5971115,249.0212013,155.7153274
08-Aug,합계,33.27843741,49.85461648,125.827331,294.0208545,155.6865197
08-Jul,합계,42.62415358,56.11108152,132.5313955,202.3625934,147.1920981
08-Jun,합계,37.65142452,50.89740256,119.0749249,212.499564,134.7214815
08-May,합계,38.72046903,50.14822295,120.2933788,208.6956917,122.7330632
08-Apr,합계,36.88151926,42.23663133,73.87371774,178.0269147,129.9488837
08-Mar,합계,36.76403234,42.29465366,74.29007231,166.8946741,128.4781526
08-Feb,합계,36.48033809,42.18312026,76.69595027,151.8708625,127.2095306
08-Jan,합계,38.6575166,44.42672304,78.49727384,152.1903995,124.0072044
07-Dec,합계,39.24205167,40.69242284,69.34133466,139.0641201,114.122661
07-Nov,합계,39.42384346,40.73202818,68.6798241,132.9264136,109.1640936
07-Oct,합계,39.76861904,40.8653803,69.00709983,135.6847725,104.968749
07-Sep,합계,37.59236505,39.50478985,71.22666573,150.4687361,101.4294309
07-Aug,합계,39.56547159,41.21927692,74.41805116,143.0754713,106.7160614
07-Jul,합계,40.44861078,42.00483816,76.93908867,150.6485004,103.250021
07-Jun,합계,39.14112509,40.7587009,58.56831585,118.914635,100.7746343
07-May,합계,39.38426463,40.70341035,55.89143258,106.1159753,99.10538614
07-Apr,합계,39.42183946,40.75334379,55.31676364,109.5186947,99.63048069
07-Mar,합계,39.28499068,40.97304102,55.99479362,103.852393,105.011512
07-Feb,합계,38.43669334,40.15747067,60.35019974,102.2200409,102.6287459
07-Jan,합계,40.93989923,42.39506584,68.21589031,104.9609086,107.8454052
06-Dec,합계,37.44524588,38.09278051,49.58932461,104.7549717,106.4107475
06-Nov,합계,36.84178021,37.65675539,52.76479018,106.2508073,107.0534769
06-Oct,합계,37.25937903,34.95696342,61.64345755,138.1054166,110.5837469
06-Sep,합계,36.88584299,34.35737939,57.11651626,133.3116952,104.2281665
06-Aug,합계,36.97710561,33.75070425,58.21904211,134.0080736,106.9314276
06-Jul,합계,37.09503744,34.22851722,63.28999322,168.4418447,101.8239796
06-Jun,합계,37.41127237,34.68959728,58.14018697,136.8574508,96.1798049
06-May,합계,39.65381922,41.92553588,54.25601563,149.6342287,102.174629
06-Apr,합계,39.96295831,42.54555556,50.92485142,125.5786192,99.72232724
06-Mar,합계,39.71306708,42.36674221,49.5921391,112.0758143,99.20877717
06-Feb,합계,39.58319249,43.70628861,50.59157247,108.25357,98.34113707
06-Jan,합계,39.32455284,43.85874687,53.46993098,102.2425394,106.2817428
05-Dec,합계,39.41414602,43.70544513,50.92827132,107.3018333,94.74711313
05-Nov,합계,39.24196347,44.28161911,50.75965203,113.3972126,94.01911365
05-Oct,합계,39.07244752,43.94840661,54.34528154,134.9862939,90.81028591
05-Sep,합계,38.91567493,44.10214944,57.07540373,112.5665587,92.19829553
05-Aug,합계,38.72351757,43.17266882,56.57611667,163.0845695,87.82413922
05-Jul,합계,38.90690151,42.90605743,53.39424948,100.6911277,83.26953015
05-Jun,합계,39.34146904,43.10967591,58.50164915,105.6298226,80.03507492
05-May,합계,39.21816555,43.57010078,56.98290151,93.44126633,83.76133334
05-Apr,합계,39.22825677,42.84473578,52.5567179,72.98784337,81.81676122
05-Mar,합계,39.40639729,42.7297949,49.56645681,74.48605627,79.75971313
05-Feb,합계,38.63360138,44.08072,53.73023905,80.59681439,85.32107651
05-Jan,합계,39.08719502,43.97442018,50.51541519,82.40368849,84.23261888
04-Dec,합계,39.30827281,44.61703758,52.09721357,88.99737483,84.54002061
04-Nov,합계,39.39975661,43.88695191,53.25494867,80.38907632,82.87238756
04-Oct,합계,39.25937654,43.22948617,52.54365747,83.33808363,81.56627056
04-Sep,합계,40.00640372,42.64425234,61.91072499,85.26888053,85.07997709
04-Aug,합계,40.04224468,42.38887084,57.7434782,92.54020205,85.23961878
04-Jul,합계,39.50471846,41.15774914,57.74654216,90.46216842,77.38743182
04-Jun,합계,39.35244311,40.86328047,54.12211032,79.0765831,75.23074955
04-May,합계,39.72401342,40.50205854,50.44041532,80.16847013,73.89581409
04-Apr,합계,39.71053795,40.08431045,49.03889017,81.49302878,73.31474476
04-Mar,합계,39.63008734,40.27359901,46.78512375,75.34571107,75.79259759
04-Feb,합계,39.08250013,40.90959723,45.76584621,74.55746679,74.67209346
04-Jan,합계,39.10451909,41.0474187,48.03195124,75.03013675,72.13215807
03-Dec,합계,40.61904652,42.18245505,47.38285941,70.70296327,74.34791732
03-Nov,합계,40.14053117,42.13861261,47.60809936,69.4539005,79.94049107
03-Oct,합계,39.53668727,42.1827789,48.90795956,69.54758321,88.58727591
03-Sep,합계,39.28682273,42.80777976,56.09569091,75.14704339,85.23818788
03-Aug,합계,37.96916665,42.13467121,56.25614969,104.4374059,80.40714015
03-Jul,합계,38.22546617,42.37219128,63.60532854,98.04042252,86.70802414
03-Jun,합계,39.76837916,41.60072864,53.4519897,84.57294101,78.27961178
03-May,합계,40.39813689,42.21779617,51.03981429,84.6959542,76.39450961
03-Apr,합계,40.50004895,42.08081283,47.73988983,79.34905497,75.46569899
03-Mar,합계,40.52552666,42.00372989,46.86071162,73.73476648,83.55049971
03-Feb,합계,40.27382284,42.09861868,47.82303352,70.55916796,96.51686899
03-Jan,합계,40.20161974,42.13404938,48.74206067,74.93442815,96.40254276
02-Dec,합계,39.68395659,41.9310899,45.61226181,74.3543443,95.61615319
02-Nov,합계,39.6261892,41.68119675,44.31155046,67.54311469,73.46320997
02-Oct,합계,40.0242029,41.82697236,45.93985757,76.82616115,67.26834021
02-Sep,합계,39.02689072,43.05620681,54.44081653,75.70963344,72.44842143
02-Aug,합계,38.91258329,44.84454552,47.94989234,99.07906787,72.52420844
02-Jul,합계,39.6341298,42.63460953,49.21512038,85.47698223,71.28570848
02-Jun,합계,39.6206231,42.99324363,49.68033306,82.4645582,72.48848791
02-May,합계,39.37185487,41.66046736,48.69151081,66.75507665,75.68979925
02-Apr,합계,40.29989034,41.60040117,50.46536391,60.49094659,73.21190786
02-Mar,합계,39.35188023,42.0886901,51.1184527,62.85430145,74.2479346
02-Feb,합계,38.93293688,42.39458102,54.2437268,71.51587131,79.34000015
02-Jan,합계,40.21211148,41.9052864,48.96326115,72.52170037,79.25681774
